info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.5 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/preview.js /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/jngethe/projects/oss/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 231/245 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 39% building 244/256 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 39% building 246/258 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 272/277 modules 5 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/jngethe/projects/oss/learnstorybook-design-system/node_modules/array-includes/polyfill.js
